Testing filename MSXWTITL.SC2
swapping 0 en 0
swapping 1 en 1
swapping 2 en 32
0:  000e000f000300020002000200020002
replace 3 with 0
replace 4 with 0
replace 5 with 0
replace 6 with 0
replace 7 with 0
replace 8 with 0
replace 9 with 0
replace 10 with 0
replace 11 with 0
replace 12 with 0
replace 13 with 0
replace 14 with 0
replace 15 with 0
replace 16 with 0
replace 17 with 0
replace 18 with 0
replace 19 with 0
replace 20 with 0
replace 21 with 0
replace 22 with 0
replace 23 with 0
replace 24 with 0
replace 25 with 0
replace 26 with 0
replace 27 with 0
replace 28 with 0
replace 29 with 0
replace 30 with 0
replace 31 with 0
replace 32 with 0
1:  000e000f000300020002000200020002
2:  00020002000200020002000200020002
replace 33 with 2
replace 34 with 2
replace 35 with 2
replace 36 with 2
replace 37 with 2
replace 38 with 2
replace 39 with 2
replace 45 with 2
replace 56 with 2
replace 57 with 2
replace 58 with 2
replace 59 with 2
replace 60 with 2
replace 61 with 2
replace 62 with 2
replace 63 with 2
replace 64 with 2
replace 65 with 2
replace 66 with 2
replace 67 with 2
replace 68 with 2
replace 69 with 2
replace 70 with 2
replace 71 with 2
replace 77 with 2
replace 88 with 2
replace 89 with 2
replace 90 with 2
replace 91 with 2
replace 92 with 2
replace 93 with 2
replace 94 with 2
replace 95 with 2
replace 96 with 2
replace 97 with 2
replace 98 with 2
replace 99 with 2
replace 100 with 2
replace 101 with 2
replace 102 with 2
replace 103 with 2
replace 109 with 2
replace 117 with 2
replace 120 with 2
replace 121 with 2
replace 122 with 2
replace 123 with 2
replace 124 with 2
replace 125 with 2
replace 126 with 2
replace 127 with 2
replace 128 with 2
replace 129 with 2
replace 130 with 2
replace 131 with 2
replace 132 with 2
replace 133 with 2
replace 134 with 2
replace 135 with 2
replace 145 with 2
replace 152 with 2
replace 153 with 2
replace 154 with 2
replace 155 with 2
replace 156 with 2
replace 157 with 2
replace 158 with 2
replace 159 with 2
replace 160 with 2
replace 161 with 2
replace 162 with 2
replace 163 with 2
replace 164 with 2
replace 165 with 2
replace 166 with 2
replace 167 with 2
replace 173 with 2
replace 174 with 2
replace 177 with 2
replace 184 with 2
replace 185 with 2
replace 186 with 2
replace 187 with 2
replace 188 with 2
replace 189 with 2
replace 190 with 2
replace 191 with 2
replace 192 with 2
replace 193 with 2
replace 194 with 2
replace 195 with 2
replace 196 with 2
replace 197 with 2
replace 198 with 2
replace 199 with 2
replace 205 with 2
replace 206 with 2
replace 209 with 2
replace 212 with 2
replace 213 with 2
replace 214 with 2
replace 216 with 2
replace 217 with 2
replace 218 with 2
replace 219 with 2
replace 220 with 2
replace 221 with 2
replace 222 with 2
replace 223 with 2
replace 224 with 2
replace 225 with 2
replace 226 with 2
replace 227 with 2
replace 228 with 2
replace 229 with 2
replace 230 with 2
replace 231 with 2
replace 233 with 2
replace 234 with 2
replace 248 with 2
replace 249 with 2
replace 250 with 2
replace 251 with 2
replace 252 with 2
replace 253 with 2
replace 254 with 2
replace 255 with 2
3:  00000000000000000000000000000000
4:  00000000000000000000000000000000
5:  00000000000000000000000000000000
6:  00000000000000000000000000000000
7:  00000000000000000000000000000000
8:  00000000000000000000000000000000
9:  00000000000000000000000000000000
10:  00000000000000000000000000000000
11:  00000000000000000000000000000000
12:  00000000000000000000000000000000
13:  00000000000000000000000000000000
14:  00000000000000000000000000000000
15:  00000000000000000000000000000000
16:  00000000000000000000000000000000
17:  00000000000000000000000000000000
18:  00000000000000000000000000000000
19:  00000000000000000000000000000000
20:  00000000000000000000000000000000
21:  00000000000000000000000000000000
22:  00000000000000000000000000000000
23:  00000000000000000000000000000000
24:  00000000000000000000000000000000
25:  00000000000000000000000000000000
26:  00000000000000000000000000000000
27:  00000000000000000000000000000000
28:  00000000000000000000000000000000
29:  00000000000000000000000000000000
30:  00000000000000000000000000000000
31:  00000000000000000000000000000000
32:  00000000000000000000000000000000
33:  00000000000000000000000000000000
34:  00000000000000000000000000000000
35:  00000000000000000000000000000000
36:  00000000000000000000000000000000
37:  00000000000000000000000000000000
38:  00000000000000000000000000000000
39:  00000000000000000000000000000000
40:  00027fd27fd27fd27fd27fd27fd27fd2
replace 46 with 40
replace 52 with 40
replace 54 with 40
replace 136 with 40
replace 144 with 40
replace 146 with 40
replace 147 with 40
41:  00023f2df0d2f8d2fcd2fcd2fed2fed2
replace 44 with 41
replace 47 with 41
replace 51 with 41
replace 137 with 41
replace 143 with 41
replace 183 with 41
42:  0002fed2fed2fed2fed2fed2fed2fed2
replace 151 with 42
43:  0002fc2df02d1fd23fd23fd27fd27fd2
replace 48 with 43
replace 50 with 43
replace 53 with 43
replace 138 with 43
replace 140 with 43
replace 149 with 43
44:  00000000000000000000000000000000
45:  00000000000000000000000000000000
46:  00000000000000000000000000000000
47:  00000000000000000000000000000000
48:  00000000000000000000000000000000
49:  0002000d000d000d000d000d000d000d
replace 139 with 49
50:  00000000000000000000000000000000
51:  00000000000000000000000000000000
52:  00000000000000000000000000000000
53:  00000000000000000000000000000000
54:  00000000000000000000000000000000
55:  0002000d000d000d000d000d000d0002
replace 87 with 55
replace 119 with 55
replace 141 with 55
replace 142 with 55
replace 148 with 55
replace 150 with 55
replace 180 with 55
replace 182 with 55
replace 237 with 55
replace 238 with 55
replace 241 with 55
replace 244 with 55
replace 246 with 55
56:  00000000000000000000000000000000
57:  00000000000000000000000000000000
58:  00000000000000000000000000000000
59:  00000000000000000000000000000000
60:  00000000000000000000000000000000
61:  00000000000000000000000000000000
62:  00000000000000000000000000000000
63:  00000000000000000000000000000000
64:  00000000000000000000000000000000
65:  00000000000000000000000000000000
66:  00000000000000000000000000000000
67:  00000000000000000000000000000000
68:  00000000000000000000000000000000
69:  00000000000000000000000000000000
70:  00000000000000000000000000000000
71:  00000000000000000000000000000000
72:  7fd27fd27fd27fd27fd27fd27fd27fd2
replace 78 with 72
replace 79 with 72
replace 80 with 72
replace 81 with 72
replace 82 with 72
replace 84 with 72
replace 86 with 72
replace 168 with 72
replace 169 with 72
replace 170 with 72
replace 171 with 72
replace 176 with 72
replace 178 with 72
replace 179 with 72
replace 200 with 72
replace 203 with 72
replace 208 with 72
replace 210 with 72
replace 211 with 72
73:  7ed27ed27ed27ed27ed27ed27ed27ed2
replace 75 with 73
replace 76 with 73
replace 83 with 73
replace 172 with 73
replace 175 with 73
replace 204 with 73
replace 207 with 73
replace 215 with 73
74:  fed2fed2fed2fed2fed2fed2fed2fed2
75:  00000000000000000000000000000000
76:  00000000000000000000000000000000
77:  00000000000000000000000000000000
78:  00000000000000000000000000000000
79:  00000000000000000000000000000000
80:  00000000000000000000000000000000
81:  00000000000000000000000000000000
82:  00000000000000000000000000000000
83:  00000000000000000000000000000000
84:  00000000000000000000000000000000
85:  000dfcd2f0d21f2d3f2d3f2d7f2d7f2d
86:  00000000000000000000000000000000
87:  00000000000000000000000000000000
88:  00000000000000000000000000000000
89:  00000000000000000000000000000000
90:  00000000000000000000000000000000
91:  00000000000000000000000000000000
92:  00000000000000000000000000000000
93:  00000000000000000000000000000000
94:  00000000000000000000000000000000
95:  00000000000000000000000000000000
96:  00000000000000000000000000000000
97:  00000000000000000000000000000000
98:  00000000000000000000000000000000
99:  00000000000000000000000000000000
100:  00000000000000000000000000000000
101:  00000000000000000000000000000000
102:  00000000000000000000000000000000
103:  00000000000000000000000000000000
104:  7fd27fd27fd27fd27fd27fd27fd20002
replace 110 with 104
replace 113 with 104
replace 116 with 104
replace 118 with 104
replace 232 with 104
replace 235 with 104
replace 243 with 104
replace 245 with 104
105:  7fd27fd23fd23fd21fd2f02dfc2d0002
replace 107 with 105
replace 111 with 105
replace 114 with 105
replace 181 with 105
replace 201 with 105
replace 236 with 105
replace 240 with 105
106:  fed2fed2fed2fed2fed2fed2fed20002
107:  00000000000000000000000000000000
108:  fed2fed2fcd2fcd2f8d2f0d23f2d0002
replace 112 with 108
replace 115 with 108
replace 202 with 108
replace 239 with 108
replace 242 with 108
replace 247 with 108
109:  00000000000000000000000000000000
110:  00000000000000000000000000000000
111:  00000000000000000000000000000000
112:  00000000000000000000000000000000
113:  00000000000000000000000000000000
114:  00000000000000000000000000000000
115:  00000000000000000000000000000000
116:  00000000000000000000000000000000
117:  00000000000000000000000000000000
118:  00000000000000000000000000000000
119:  00000000000000000000000000000000
120:  00000000000000000000000000000000
121:  00000000000000000000000000000000
122:  00000000000000000000000000000000
123:  00000000000000000000000000000000
124:  00000000000000000000000000000000
125:  00000000000000000000000000000000
126:  00000000000000000000000000000000
127:  00000000000000000000000000000000
128:  00000000000000000000000000000000
129:  00000000000000000000000000000000
130:  00000000000000000000000000000000
131:  00000000000000000000000000000000
132:  00000000000000000000000000000000
133:  00000000000000000000000000000000
134:  00000000000000000000000000000000
135:  00000000000000000000000000000000
136:  00000000000000000000000000000000
137:  00000000000000000000000000000000
138:  00000000000000000000000000000000
139:  00000000000000000000000000000000
140:  00000000000000000000000000000000
141:  00000000000000000000000000000000
142:  00000000000000000000000000000000
143:  00000000000000000000000000000000
144:  00000000000000000000000000000000
145:  00000000000000000000000000000000
146:  00000000000000000000000000000000
147:  00000000000000000000000000000000
148:  00000000000000000000000000000000
149:  00000000000000000000000000000000
150:  00000000000000000000000000000000
151:  00000000000000000000000000000000
152:  00000000000000000000000000000000
153:  00000000000000000000000000000000
154:  00000000000000000000000000000000
155:  00000000000000000000000000000000
156:  00000000000000000000000000000000
157:  00000000000000000000000000000000
158:  00000000000000000000000000000000
159:  00000000000000000000000000000000
160:  00000000000000000000000000000000
161:  00000000000000000000000000000000
162:  00000000000000000000000000000000
163:  00000000000000000000000000000000
164:  00000000000000000000000000000000
165:  00000000000000000000000000000000
166:  00000000000000000000000000000000
167:  00000000000000000000000000000000
168:  00000000000000000000000000000000
169:  00000000000000000000000000000000
170:  00000000000000000000000000000000
171:  00000000000000000000000000000000
